2023-10-29 17:57:10,044 INFO    MainThread:46280 [wandb_setup.py:_flush():76] Current SDK version is 0.15.12
2023-10-29 17:57:10,045 INFO    MainThread:46280 [wandb_setup.py:_flush():76] Configure stats pid to 46280
2023-10-29 17:57:10,045 INFO    MainThread:46280 [wandb_setup.py:_flush():76] Loading settings from /Users/yschimpf/.config/wandb/settings
2023-10-29 17:57:10,045 INFO    MainThread:46280 [wandb_setup.py:_flush():76] Loading settings from /Users/yschimpf/Documents/ETH/HS2023/Bachelor Thesis/bioflax/bioflax/wandb/settings
2023-10-29 17:57:10,045 INFO    MainThread:46280 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-10-29 17:57:10,045 INFO    MainThread:46280 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-29 17:57:10,045 INFO    MainThread:46280 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'run_train.py', 'program_abspath': '/Users/yschimpf/Documents/ETH/HS2023/Bachelor Thesis/bioflax/bioflax/run_train.py', 'program': '/Users/yschimpf/Documents/ETH/HS2023/Bachelor Thesis/bioflax/bioflax/run_train.py'}
2023-10-29 17:57:10,045 INFO    MainThread:46280 [wandb_init.py:_log_setup():528] Logging user logs to /Users/yschimpf/Documents/ETH/HS2023/Bachelor Thesis/bioflax/bioflax/wandb/offline-run-20231029_175710-0q353z5c/logs/debug.log
2023-10-29 17:57:10,045 INFO    MainThread:46280 [wandb_init.py:_log_setup():529] Logging internal logs to /Users/yschimpf/Documents/ETH/HS2023/Bachelor Thesis/bioflax/bioflax/wandb/offline-run-20231029_175710-0q353z5c/logs/debug-internal.log
2023-10-29 17:57:10,045 INFO    MainThread:46280 [wandb_init.py:init():568] calling init triggers
2023-10-29 17:57:10,045 INFO    MainThread:46280 [wandb_init.py:init():575] wandb.init called with sweep_config: {}
config: {}
2023-10-29 17:57:10,045 INFO    MainThread:46280 [wandb_init.py:init():618] starting backend
2023-10-29 17:57:10,045 INFO    MainThread:46280 [wandb_init.py:init():622] setting up manager
2023-10-29 17:57:10,048 INFO    MainThread:46280 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2023-10-29 17:57:10,049 INFO    MainThread:46280 [wandb_init.py:init():628] backend started and connected
2023-10-29 17:57:10,054 INFO    MainThread:46280 [wandb_init.py:init():720] updated telemetry
2023-10-29 17:57:10,085 INFO    MainThread:46280 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-29 17:57:10,092 INFO    MainThread:46280 [wandb_init.py:init():804] starting run threads in backend
2023-10-29 17:57:10,202 INFO    MainThread:46280 [wandb_run.py:_console_start():2199] atexit reg
2023-10-29 17:57:10,202 INFO    MainThread:46280 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-29 17:57:10,203 INFO    MainThread:46280 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-29 17:57:10,203 INFO    MainThread:46280 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-29 17:57:10,203 INFO    MainThread:46280 [wandb_init.py:init():845] run started, returning control to user process
2023-10-29 17:57:11,630 WARNING MsgRouterThr:46280 [router.py:message_loop():77] message_loop has been closed
